DATE,USD_W,DT_W,V_W
1/1/2006,"15,915.00",64.21,539.7
8/1/2006,"15,905.00",63.92,556.1
15/01/2006,"15,914.00",68.35,553.5
22/01/2006,"15,918.00",67.76,558.7
29/01/2006,"15,930.00",65.37,567.4
5/2/2006,"15,921.50",61.84,550.2
12/2/2006,"15,929.00",59.88,551.8
19/02/2006,"15,910.50",62.91,558.8
26/02/2006,"15,908.00",63.67,566
5/3/2006,"15,910.00",59.96,539.9
12/3/2006,"15,911.00",62.77,554.1
19/03/2006,"15,921.00",64.26,560
26/03/2006,"15,925.00",66.63,581.8
2/4/2006,"15,928.00",67.39,588.4
9/4/2006,"15,927.00",69.32,596.5
16/04/2006,"15,935.00",75.17,632.2
23/04/2006,"15,942.50",71.88,651.8
30/04/2006,"15,970.00",70.19,682.2
7/5/2006,"15,979.50",72.04,710.3
14/05/2006,"15,967.50",68.53,656.7
21/05/2006,"15,971.50",71.37,650.9
28/05/2006,"15,966.00",72.33,635.5
4/6/2006,"15,976.00",71.63,608.2
11/6/2006,"15,983.00",69.88,578
18/06/2006,"15,997.00",70.87,584.8
25/06/2006,"15,996.00",73.93,613.5
2/7/2006,"15,995.00",74.09,632.8
9/7/2006,"15,993.00",77.03,666.6
16/07/2006,"15,997.00",74.43,619.6
23/07/2006,"16,005.00",73.24,634.8
30/07/2006,"16,006.00",74.76,644
6/8/2006,"16,002.00",74.35,633.5
13/08/2006,"16,005.00",71.14,612.1
20/08/2006,"16,012.00",72.51,622
27/08/2006,"16,010.00",69.19,624.4
3/9/2006,"16,022.00",66.25,609.6
10/9/2006,"16,035.00",63.33,576.4
17/09/2006,"16,040.00",60.55,589.4
24/09/2006,"16,050.00",62.91,598.6
1/10/2006,"16,054.00",59.76,572.4
8/10/2006,"16,054.00",58.57,588.8
15/10/2006,"16,070.00",56.82,593
22/10/2006,"16,070.00",60.75,598.2
29/10/2006,"16,081.00",59.14,626.9
5/11/2006,"16,090.00",59.59,628.4
12/11/2006,"16,098.00",55.81,621.5
19/11/2006,"16,083.00",59.24,628.7
26/11/2006,"16,072.00",63.43,644.7
3/12/2006,"16,067.00",62.03,626.1
10/12/2006,"16,080.00",63.43,615
17/12/2006,"16,061.00",62.41,619.1
24/12/2006,"16,056.00",61.05,635.2
31/12/2006,"16,050.00",56.31,604.9
7/1/2007,"16,060.00",52.99,625.5
14/01/2007,"16,060.00",51.99,635.5
21/01/2007,"16,045.00",55.42,644.5
28/01/2007,"16,050.00",59.02,646.2
4/2/2007,"15,987.00",59.89,667.5
11/2/2007,"15,980.00",59.39,668.8
18/02/2007,"15,981.00",61.14,683.1
25/02/2007,"15,998.00",61.64,641.5
4/3/2007,"16,010.00",60.05,650
11/3/2007,"16,029.00",57.11,652.6
18/03/2007,"16,012.50",62.28,656.7
25/03/2007,"16,015.00",65.87,663
1/4/2007,"16,027.00",64.28,674.2
8/4/2007,"16,044.00",63.63,685.4
15/04/2007,"16,045.00",63.38,692
22/04/2007,"16,053.00",66.46,678.7
29/04/2007,"16,050.00",61.93,687.2
6/5/2007,"16,039.00",62.37,670.6
13/05/2007,"16,057.00",64.94,661
20/05/2007,"16,064.50",65.2,655.1
27/05/2007,"16,092.00",65.08,671.2
3/6/2007,"16,101.50",64.76,645.5
10/6/2007,"16,122.50",68,654.5
17/06/2007,"16,120.00",69.14,653.5
24/06/2007,"16,131.00",70.68,648.1
1/7/2007,"16,129.50",72.81,652.7
8/7/2007,"16,133.00",73.93,665.8
15/07/2007,"16,137.00",75.57,683.9
22/07/2007,"16,140.00",77.02,660
29/07/2007,"16,161.00",75.48,672.5
5/8/2007,"16,181.00",71.47,670.3
12/8/2007,"16,250.00",71.98,656.9
19/08/2007,"16,235.00",71.09,668
26/08/2007,"16,240.00",74.04,673
2/9/2007,"16,240.00",76.7,700.8
9/9/2007,"16,230.00",79.1,709.6
16/09/2007,"16,170.00",81.62,731.4
23/09/2007,"16,080.00",81.66,742.8
30/09/2007,"16,078.00",81.22,741.3
7/10/2007,"16,060.00",83.69,748.7
14/10/2007,"16,080.00",88.6,764
21/10/2007,"16,086.00",91.86,783.9
28/10/2007,"16,065.00",95.93,805.7
4/11/2007,"16,070.00",96.32,832.5
11/11/2007,"16,066.00",95.1,785.7
18/11/2007,"16,051.50",98.18,824
25/11/2007,"16,040.00",88.71,782.2
2/12/2007,"16,035.00",88.28,794.4
9/12/2007,"16,040.00",91.27,793.3
16/12/2007,"16,035.00",93.31,811.6
23/12/2007,"16,020.00",96,839.6
30/12/2007,"15,985.00",97.91,863.1
6/1/2008,"15,980.00",92.69,896.1
13/01/2008,"15,983.00",90.57,880.8
20/01/2008,"15,970.00",90.71,910.5
27/01/2008,"15,970.00",88.96,908.7
3/2/2008,"15,960.00",91.77,918.4
10/2/2008,"15,955.00",95.5,902.8
17/02/2008,"15,940.00",98.81,944.7
24/02/2008,"15,930.50",101.84,972.1
2/3/2008,"15,912.50",105.15,972.2
9/3/2008,"15,863.00",110.21,998.2
16/03/2008,"15,822.50",101.84,919.6
23/03/2008,"16,115.00",105.62,930.6
30/03/2008,"16,115.00",106.23,909
6/4/2008,"16,116.00",110.14,923.6
13/04/2008,"16,114.00",116.69,912.2
20/04/2008,"16,118.50",118.52,887.2
27/04/2008,"16,129.00",116.32,856.1
4/5/2008,"16,146.00",125.96,884.5
11/5/2008,"16,160.50",126.29,899
18/05/2008,"16,199.00",132.19,925.6
25/05/2008,"16,246.00",127.35,887.3
1/6/2008,"16,284.00",138.54,895.4
8/6/2008,"16,611.00",134.86,870.3
15/06/2008,"16,612.00",134.62,901.3
22/06/2008,"16,845.00",140.21,929.3
29/06/2008,"16,847.50",145.29,931.9
6/7/2008,"16,841.50",145.08,959.5
13/07/2008,"16,775.00",128.88,957.3
20/07/2008,"16,775.00",123.26,926.6
27/07/2008,"16,765.00",125.1,909
3/8/2008,"16,540.00",115.2,857.8
10/8/2008,"16,600.00",113.77,786
17/08/2008,"16,590.00",114.59,827.4
24/08/2008,"16,525.00",115.46,829.3
31/08/2008,"16,590.00",106.23,797.6
7/9/2008,"16,590.00",101.18,760.3
14/09/2008,"16,725.00",104.55,860.6
21/09/2008,"16,590.00",106.89,882.9
28/09/2008,"16,590.00",93.88,828.9
5/10/2008,"16,580.00",77.7,855.4
12/10/2008,"16,600.00",71.85,785.1
19/10/2008,"16,838.00",64.15,729.1
26/10/2008,"16,900.00",67.81,716.8
2/11/2008,"16,964.00",61.04,733.2
9/11/2008,"16,987.00",57.04,742.4
16/11/2008,"16,972.00",49.93,791.7
23/11/2008,"16,972.00",54.43,816.2
30/11/2008,"16,981.00",40.81,750.5
7/12/2008,"17,050.00",46.28,818.9
14/12/2008,"16,989.50",33.87,836.4
21/12/2008,"17,472.00",37.71,870.4
28/12/2008,"17,479.00",46.34,878.8
4/1/2009,"17,476.00",40.83,854.3
11/1/2009,"17,478.50",36.51,839.3
18/01/2009,"17,477.00",46.47,895.3
25/01/2009,"17,484.50",41.68,927.3
1/2/2009,"17,484.50",40.17,913.9
8/2/2009,"17,484.00",37.51,941.5
15/02/2009,"17,481.50",38.94,"1,001.80"
22/02/2009,"17,480.50",44.76,941.5
1/3/2009,"17,481.00",45.52,942.1
8/3/2009,"17,483.00",46.25,929.8
15/03/2009,"17,487.50",51.06,955.8
22/03/2009,"17,789.50",52.38,923
29/03/2009,"17,779.00",52.51,895.6
5/4/2009,"17,773.00",52.24,882.2
12/4/2009,"17,782.50",50.33,867.4
19/04/2009,"17,773.00",51.55,913.6
26/04/2009,"17,781.50",53.2,887.6
3/5/2009,"17,775.00",58.63,914.4
10/5/2009,"17,783.00",56.34,930.9
17/05/2009,"17,782.00",61.67,958.5
24/05/2009,"17,775.00",66.31,978.8
31/05/2009,"17,790.50",68.44,961.7
7/6/2009,"17,793.50",72.04,940.1
14/06/2009,"17,800.50",69.55,935.6
21/06/2009,"17,801.50",69.16,940.7
28/06/2009,"17,795.50",66.73,930.7
5/7/2009,"17,805.50",59.89,912.2
12/7/2009,"17,808.50",63.56,937.2
19/07/2009,"17,811.50",68.05,952.8
26/07/2009,"17,813.50",69.45,953.7
2/8/2009,"17,813.00",70.93,957.3
9/8/2009,"17,812.50",67.51,947
16/08/2009,"17,814.00",73.89,953.2
23/08/2009,"17,815.50",72.74,957
30/08/2009,"17,821.50",68.02,994.9
6/9/2009,"17,825.50",69.29,"1,004.90"
13/09/2009,"17,834.00",72.04,"1,009.20"
20/09/2009,"17,837.00",66.02,990.2
27/09/2009,"17,839.00",69.95,"1,003.20"
4/10/2009,"17,844.00",71.77,"1,047.80"
11/10/2009,"17,900.00",78.53,"1,050.70"
18/10/2009,"17,915.00",80.5,"1,055.60"
25/10/2009,"17,940.00",77,"1,039.70"
1/11/2009,"17,870.00",77.43,"1,095.10"
8/11/2009,"17,869.50",76.35,"1,116.10"
15/11/2009,"17,920.00",76.72,"1,146.40"
22/11/2009,"18,391.00",76.05,"1,174.20"
29/11/2009,"18,380.50",75.47,"1,168.80"
6/12/2009,"18,376.50",69.87,"1,119.40"
13/12/2009,"18,476.50",73.36,"1,110.80"
20/12/2009,"18,472.00",78.05,"1,104.10"
27/12/2009,"18,474.00",79.36,"1,095.20"
3/1/2010,"18,474.00",82.75,"1,138.20"
10/1/2010,"18,469.50",78,"1,130.10"
17/01/2010,"18,474.00",74.54,"1,089.20"
24/01/2010,"18,474.00",72.89,"1,083.00"
31/01/2010,"18,474.00",71.19,"1,052.20"
7/2/2010,"18,900.00",74.13,"1,089.50"
14/02/2010,"18,850.00",79.81,"1,121.30"
21/02/2010,"19,050.00",79.66,"1,118.30"
28/02/2010,"18,890.00",81.5,"1,134.80"
7/3/2010,"18,895.00",81.24,"1,101.50"
14/03/2010,"18,890.00",80.68,"1,107.40"
21/03/2010,"19,085.00",80,"1,104.20"
28/03/2010,"19,080.00",84.87,"1,125.10"
4/4/2010,"19,050.00",84.92,"1,161.10"
11/4/2010,"18,975.00",83.24,"1,136.30"
18/04/2010,"18,980.00",85.12,"1,153.10"
25/04/2010,"18,975.00",86.15,"1,180.10"
2/5/2010,"19,000.00",75.11,"1,210.00"
9/5/2010,"19,025.00",71.61,"1,227.40"
16/05/2010,"18,995.00",70.04,"1,175.70"
23/05/2010,"18,990.00",73.97,"1,212.20"
30/05/2010,"18,980.00",71.51,"1,216.20"
6/6/2010,"18,975.00",73.78,"1,228.90"
13/06/2010,"19,000.00",77.18,"1,257.20"
20/06/2010,"18,995.00",78.86,"1,255.80"
27/06/2010,"19,077.50",72.14,"1,207.40"
4/7/2010,"19,095.00",76.09,"1,209.60"
11/7/2010,"19,092.50",76.01,"1,188.00"
18/07/2010,"19,097.50",78.98,"1,187.70"
25/07/2010,"19,075.00",78.95,"1,181.70"
1/8/2010,"19,095.00",80.7,"1,203.40"
8/8/2010,"19,270.00",75.39,"1,214.90"
15/08/2010,"19,480.00",73.46,"1,227.20"
22/08/2010,"19,480.00",75.17,"1,236.00"
29/08/2010,"19,485.00",74.6,"1,249.20"
5/9/2010,"19,490.00",76.45,"1,244.50"
12/9/2010,"19,495.00",73.66,"1,275.60"
19/09/2010,"19,490.00",76.49,"1,296.00"
26/09/2010,"19,490.00",81.58,"1,316.10"
3/10/2010,"19,497.50",82.66,"1,344.20"
10/10/2010,"19,498.50",81.25,"1,371.10"
17/10/2010,"19,485.00",81.69,"1,324.40"
24/10/2010,"19,490.00",81.43,"1,357.10"
31/10/2010,"19,495.00",86.85,"1,397.30"
7/11/2010,"19,495.00",84.88,"1,365.40"
14/11/2010,"19,495.00",81.51,"1,352.20"
21/11/2010,"19,497.50",83.76,"1,362.30"
28/11/2010,"19,499.00",89.19,"1,405.40"
5/12/2010,"19,495.00",87.79,"1,384.30"
12/12/2010,"19,497.50",88.02,"1,378.60"
19/12/2010,"19,499.00",91.51,"1,380.00"
26/12/2010,"19,497.50",91.38,"1,421.10"
2/1/2011,"19,499.00",88.03,"1,368.50"
9/1/2011,"19,497.50",91.54,"1,360.40"
16/01/2011,"19,497.50",89.11,"1,341.00"
23/01/2011,"19,497.50",89.34,"1,340.70"
30/01/2011,"19,495.00",89.03,"1,348.30"
6/2/2011,"20,800.00",85.58,"1,359.90"
13/02/2011,"20,882.50",86.2,"1,388.20"
20/02/2011,"20,887.50",97.88,"1,408.70"
27/02/2011,"20,835.00",104.42,"1,428.20"
6/3/2011,"20,872.50",101.16,"1,421.50"
13/03/2011,"20,855.00",101.07,"1,415.90"
20/03/2011,"20,875.00",105.4,"1,426.10"
27/03/2011,"20,912.50",107.94,"1,428.10"
3/4/2011,"20,830.00",112.79,"1,473.40"
10/4/2011,"20,892.50",109.66,"1,485.30"
17/04/2011,"20,865.00",112.29,"1,503.20"
24/04/2011,"20,645.00",113.93,"1,556.00"
1/5/2011,"20,620.00",97.18,"1,491.20"
8/5/2011,"20,610.00",99.65,"1,493.40"
15/05/2011,"20,750.00",99.49,"1,508.80"
22/05/2011,"20,580.00",100.59,"1,536.30"
29/05/2011,"20,555.00",100.22,"1,541.70"
5/6/2011,"20,550.00",99.29,"1,528.60"
12/6/2011,"20,750.00",93.01,"1,538.60"
19/06/2011,"20,575.00",91.16,"1,500.50"
26/06/2011,"20,585.00",94.94,"1,482.30"
3/7/2011,"20,590.00",96.2,"1,541.20"
10/7/2011,"20,575.00",97.24,"1,589.80"
17/07/2011,"20,600.00",99.87,"1,601.30"
24/07/2011,"20,595.00",95.7,"1,628.30"
31/07/2011,"20,585.00",86.88,"1,648.80"
7/8/2011,"20,817.00",85.38,"1,740.20"
14/08/2011,"20,800.00",82.26,"1,848.90"
21/08/2011,"20,832.00",85.37,"1,794.10"
28/08/2011,"20,832.00",86.45,"1,873.70"
4/9/2011,"20,817.00",87.24,"1,856.40"
11/9/2011,"20,832.00",87.96,"1,812.10"
18/09/2011,"20,897.50",79.85,"1,637.50"
25/09/2011,"20,829.50",79.2,"1,620.40"
2/10/2011,"20,817.00",82.98,"1,634.50"
9/10/2011,"20,893.00",86.8,"1,681.80"
16/10/2011,"20,953.00",87.4,"1,635.10"
23/10/2011,"20,925.00",93.32,"1,746.20"
30/10/2011,"21,008.00",94.26,"1,755.30"
6/11/2011,"21,009.50",98.99,"1,787.50"
13/11/2011,"21,005.50",97.41,"1,724.70"
20/11/2011,"21,005.50",96.77,"1,685.50"
27/11/2011,"21,005.50",100.96,"1,747.00"
4/12/2011,"21,005.50",99.41,"1,712.80"
11/12/2011,"21,020.50",93.53,"1,595.60"
18/12/2011,"21,016.00",99.68,"1,604.70"
25/12/2011,"21,033.50",98.83,"1,565.80"
1/1/2012,"21,033.50",101.56,"1,616.10"
8/1/2012,"21,033.50",98.7,"1,630.40"
15/01/2012,"20,870.00",98.46,"1,663.70"
22/01/2012,"20,900.00",99.56,"1,731.80"
29/01/2012,"20,975.00",97.84,"1,737.90"
5/2/2012,"20,895.00",98.67,"1,723.30"
12/2/2012,"20,825.00",103.24,"1,724.50"
19/02/2012,"20,840.00",109.77,"1,775.10"
26/02/2012,"20,830.00",106.7,"1,708.80"
4/3/2012,"20,830.00",107.4,"1,710.90"
11/3/2012,"20,820.00",107.06,"1,655.50"
18/03/2012,"20,885.00",106.87,"1,662.30"
25/03/2012,"20,850.00",103.02,"1,669.30"
1/4/2012,"20,830.00",103.31,"1,628.50"
8/4/2012,"20,825.00",102.83,"1,659.10"
15/04/2012,"20,850.00",103.05,"1,642.10"
22/04/2012,"20,865.00",104.93,"1,664.00"
29/04/2012,"20,850.00",98.49,"1,644.70"
6/5/2012,"20,845.00",96.13,"1,583.60"
13/05/2012,"20,850.00",91.48,"1,591.60"
20/05/2012,"20,860.00",90.86,"1,568.80"
27/05/2012,"20,865.00",83.23,"1,620.50"
3/6/2012,"20,985.00",84.1,"1,590.10"
10/6/2012,"20,960.00",84.03,"1,627.00"
17/06/2012,"20,905.00",79.76,"1,566.00"
24/06/2012,"20,905.00",84.96,"1,603.50"
1/7/2012,"20,885.00",84.45,"1,578.40"
8/7/2012,"20,860.00",87.1,"1,591.60"
15/07/2012,"20,845.00",91.44,"1,582.50"
22/07/2012,"20,880.00",90.13,"1,617.90"
29/07/2012,"20,865.00",91.4,"1,606.00"
5/8/2012,"20,865.00",92.87,"1,619.70"
12/8/2012,"20,865.00",96.01,"1,616.30"
19/08/2012,"20,860.00",96.15,"1,669.80"
26/08/2012,"20,840.00",96.47,"1,684.60"
2/9/2012,"20,850.00",96.42,"1,737.50"
9/9/2012,"20,865.00",99,"1,769.80"
16/09/2012,"20,865.00",92.89,"1,775.50"
23/09/2012,"20,885.00",92.19,"1,771.10"
30/09/2012,"20,885.00",89.88,"1,778.60"
7/10/2012,"20,845.00",91.86,"1,758.00"
14/10/2012,"20,845.00",90.05,"1,722.80"
21/10/2012,"20,840.00",86.28,"1,710.90"
28/10/2012,"20,850.00",84.86,"1,674.10"
4/11/2012,"20,840.00",86.07,"1,730.30"
11/11/2012,"20,850.00",86.67,"1,714.30"
18/11/2012,"20,865.00",88.28,"1,751.30"
25/11/2012,"20,850.00",88.91,"1,710.90"
2/12/2012,"20,840.00",85.93,"1,704.00"
9/12/2012,"20,840.00",86.73,"1,695.80"
16/12/2012,"20,855.00",88.66,"1,659.10"
23/12/2012,"20,840.00",90.8,"1,654.90"
30/12/2012,"20,842.50",93.09,"1,648.10"
6/1/2013,"20,850.00",93.56,"1,660.00"
13/01/2013,"20,845.00",95.56,"1,686.60"
20/01/2013,"20,840.00",95.88,"1,656.40"
27/01/2013,"20,832.50",97.77,"1,669.40"
3/2/2013,"20,845.00",95.72,"1,666.00"
10/2/2013,"20,845.00",95.86,"1,608.80"
17/02/2013,"20,890.00",93.13,"1,572.40"
24/02/2013,"20,925.00",90.68,"1,571.90"
3/3/2013,"20,935.00",91.95,"1,576.60"
10/3/2013,"20,950.00",93.45,"1,592.50"
17/03/2013,"20,940.00",93.71,"1,606.20"
24/03/2013,"20,950.00",97.23,"1,594.80"
31/03/2013,"20,925.00",92.7,"1,575.40"
7/4/2013,"20,855.00",91.29,"1,501.00"
14/04/2013,"20,897.50",88.01,"1,395.30"
21/04/2013,"20,840.00",93,"1,453.60"
28/04/2013,"20,940.00",95.61,"1,464.30"
5/5/2013,"20,940.00",96.04,"1,436.80"
12/5/2013,"20,985.00",96.02,"1,364.90"
19/05/2013,"20,970.00",94.15,"1,386.80"
26/05/2013,"21,013.00",91.97,"1,392.60"
2/6/2013,"21,018.00",96.03,"1,383.00"
9/6/2013,"21,003.00",97.85,"1,387.30"
16/06/2013,"21,035.50",93.69,"1,291.60"
23/06/2013,"21,205.00",96.56,"1,223.80"
30/06/2013,"21,238.00",103.22,"1,212.90"
7/7/2013,"21,223.00",105.95,"1,277.80"
14/07/2013,"21,223.00",108.05,"1,293.30"
21/07/2013,"21,213.00",104.7,"1,321.70"
28/07/2013,"21,135.00",106.94,"1,310.60"
4/8/2013,"21,100.00",105.97,"1,312.90"
11/8/2013,"21,097.50",107.46,"1,371.70"
18/08/2013,"21,160.00",106.42,"1,395.70"
25/08/2013,"21,155.00",107.65,"1,396.10"
1/9/2013,"21,155.00",110.53,"1,386.70"
8/9/2013,"21,115.00",108.21,"1,308.40"
15/09/2013,"21,110.00",104.68,"1,332.50"
22/09/2013,"21,113.50",102.87,"1,338.40"
29/09/2013,"21,120.00",103.84,"1,309.70"
6/10/2013,"21,100.00",102.02,"1,268.00"
13/10/2013,"21,115.00",100.81,"1,314.40"
20/10/2013,"21,097.50",97.85,"1,352.40"
27/10/2013,"21,100.00",94.61,"1,313.10"
3/11/2013,"21,100.00",94.6,"1,284.50"
10/11/2013,"21,100.00",93.84,"1,287.30"
17/11/2013,"21,100.00",94.84,"1,244.00"
24/11/2013,"21,120.00",92.72,"1,250.60"
1/12/2013,"21,140.00",97.65,"1,230.30"
8/12/2013,"21,108.50",96.6,"1,235.70"
15/12/2013,"21,115.00",99.32,"1,205.10"
22/12/2013,"21,095.00",100.32,"1,216.10"
29/12/2013,"21,095.00",93.96,"1,238.40"
5/1/2014,"21,091.00",92.72,"1,246.70"
12/1/2014,"21,090.00",94.37,"1,251.70"
19/01/2014,"21,085.00",96.64,"1,264.50"
26/01/2014,"21,060.00",97.49,"1,240.10"
2/2/2014,"21,105.00",99.88,"1,263.30"
9/2/2014,"21,100.00",100.3,"1,319.00"
16/02/2014,"21,105.00",102.2,"1,323.90"
23/02/2014,"21,100.00",102.59,"1,321.40"
2/3/2014,"21,100.00",102.58,"1,338.10"
9/3/2014,"21,100.00",98.89,"1,379.00"
16/03/2014,"21,097.50",99.46,"1,336.00"
23/03/2014,"21,107.50",101.67,"1,293.80"
30/03/2014,"21,092.50",101.14,"1,303.20"
6/4/2014,"21,097.20",103.74,"1,318.70"
13/04/2014,"21,097.50",104.3,"1,293.40"
20/04/2014,"21,100.00",100.6,"1,300.70"
27/04/2014,"21,082.50",99.76,"1,302.60"
4/5/2014,"21,100.00",99.99,"1,287.30"
11/5/2014,"21,165.00",102.02,"1,293.30"
18/05/2014,"21,147.50",104.35,"1,291.60"
25/05/2014,"21,157.50",102.71,"1,245.60"
1/6/2014,"21,185.00",102.66,"1,252.10"
8/6/2014,"21,222.50",106.91,"1,273.70"
15/06/2014,"21,310.00",107.26,"1,316.20"
22/06/2014,"21,330.00",105.74,"1,319.00"
29/06/2014,"21,290.00",104.06,"1,320.40"
